NCT Number,Study Title,Study URL,Study Status,Study Results,Conditions,Interventions,Sponsor,Collaborators,Sex,Age,Enrollment,Funder Type,Study Type,Study Design,Start Date,Completion Date,Locations
NCT05698953,The Effect of Reiki Therapy in Pediatric Oncology Patients,https://clinicaltrials.gov/study/NCT05698953,COMPLETED,NO,Reiki,OTHER: Reiki|OTHER: Placebo,University of Yalova,,ALL,CHILD,66,OTHER,INTERVENTIONAL,Allocation: RANDOMIZED|Intervention Model: PARALLEL|Masking: SINGLE (PARTICIPANT)|Primary Purpose: SUPPORTIVE_CARE,2020-12-01,2023-03-01,"University of Yalova, Yalova, Turkey"
NCT05979610,Using Reiki Therapy to Improve Symptoms Associated With Brachytherapy in Patients With Gynecological Malignancies,https://clinicaltrials.gov/study/NCT05979610,RECRUITING,NO,Gynecologic Neoplasm|Brachytherapy|Therapeutic Touch|Endometrial Cancer|Cervical Cancer|Vaginal Cancer|Vulvar Cancer,OTHER: Reiki therapy,University of Utah,,FEMALE,"ADULT, OLDER_ADULT",68,OTHER,INTERVENTIONAL,Allocation: RANDOMIZED|Intervention Model: PARALLEL|Masking: NONE|Primary Purpose: TREATMENT,2023-10-09,2027-04-01,"Huntsman Cancer Institute, Salt Lake City, Utah, 84112, United States"
NCT05409703,The Effect of Reiki on Executive Nurses,https://clinicaltrials.gov/study/NCT05409703,COMPLETED,NO,Reiki Therapy,BEHAVIORAL: reiki therapy,Zehra Bayram,,FEMALE,"ADULT, OLDER_ADULT",24,OTHER,INTERVENTIONAL,Allocation: RANDOMIZED|Intervention Model: PARALLEL|Masking: SINGLE (PARTICIPANT)|Primary Purpose: TREATMENT,2022-01-29,2022-05-04,"Zehra Bayram, Osmaniye, Turkey"
NCT06354049,Reiki Therapy to Improve Key Symptoms in Integrative Oncology Clinic (REIKI),https://clinicaltrials.gov/study/NCT06354049,RECRUITING,NO,Cancer Pain|Oncology Pain,OTHER: Reiki,Case Comprehensive Cancer Center,,ALL,"ADULT, OLDER_ADULT",20,OTHER,INTERVENTIONAL,Allocation: NA|Intervention Model: SINGLE_GROUP|Masking: NONE|Primary Purpose: SUPPORTIVE_CARE,2024-08-07,2025-12-31,"University Hospitals Cleveland Medical Center, Seidman Cancer Center, Case Comprehensive Cancer Center, Cleveland, Ohio, 44106, United States"
NCT06063616,The Effect of Reiki Application on Pain Severity and Quality of Life in Patients Receiving Hemodialysis Treatment,https://clinicaltrials.gov/study/NCT06063616,COMPLETED,NO,Hemodialysis,OTHER: Reiki|OTHER: Sham Reiki,Sultan ÇEÇEN,,ALL,"ADULT, OLDER_ADULT",80,OTHER,INTERVENTIONAL,"Allocation: RANDOMIZED|Intervention Model: PARALLEL|Masking: DOUBLE (PARTICIPANT, OUTCOMES_ASSESSOR)|Primary Purpose: SUPPORTIVE_CARE",2022-06-06,2022-09-08,"Sultan Çeçen, Çorum, 19030, Turkey"
NCT06519136,The Effect of Second Level Reiki on Pain Severity and Quality of Life in Patients Receiving Hemodialysis Treatment,https://clinicaltrials.gov/study/NCT06519136,RECRUITING,NO,Hemodialysis,OTHER: Distance Reiki|OTHER: Sham Reiki,Mersin University,The Scientific and Technological Research Council of Turkey,ALL,"ADULT, OLDER_ADULT",80,OTHER,INTERVENTIONAL,"Allocation: RANDOMIZED|Intervention Model: PARALLEL|Masking: DOUBLE (PARTICIPANT, OUTCOMES_ASSESSOR)|Primary Purpose: SUPPORTIVE_CARE",2024-10-01,2024-12-14,"Sultan Çeçen, Çorum, 19030, Turkey"
NCT05342610,Effect of Reiki Application on Menopausal Symptoms,https://clinicaltrials.gov/study/NCT05342610,COMPLETED,NO,Menopausal Symptom,OTHER: Distant reiki,Mersin University,,FEMALE,ADULT,48,OTHER,INTERVENTIONAL,Allocation: RANDOMIZED|Intervention Model: PARALLEL|Masking: SINGLE (INVESTIGATOR)|Primary Purpose: SUPPORTIVE_CARE,2018-11-01,2019-02-28,"Diğdem LAFCI, Mersin, 33110, Turkey"
NCT04461873,The Effect of Reiki on the Stress Level of Caregivers of Cancer Patients,https://clinicaltrials.gov/study/NCT04461873,COMPLETED,NO,Caregiver Stress Syndrome|Reiki|Caregiver Burnout,OTHER: Reiki|OTHER: Sham Reiki,TC Erciyes University,,FEMALE,"ADULT, OLDER_ADULT",42,OTHER,INTERVENTIONAL,Allocation: RANDOMIZED|Intervention Model: PARALLEL|Masking: SINGLE (PARTICIPANT)|Primary Purpose: SUPPORTIVE_CARE,2018-08-06,2019-04-06,"Osmaniye Korkut Ata University, Osmaniye, 80000, Turkey"
NCT04843384,"The Effect of Reiki on Anxiety, Stress and Comfort Levels",https://clinicaltrials.gov/study/NCT04843384,COMPLETED,NO,Reiki|Gastro-Intestinal Disorder,OTHER: Reiki|OTHER: Sham reiki,Mardin Artuklu University,,ALL,"ADULT, OLDER_ADULT",159,OTHER,INTERVENTIONAL,Allocation: RANDOMIZED|Intervention Model: PARALLEL|Masking: SINGLE (PARTICIPANT)|Primary Purpose: SUPPORTIVE_CARE,2021-02-02,2021-04-01,"Hediye Utli, Mardin, 47200, Turkey"
NCT06487182,The Effect of Reiki on the Anxiety Level of Mothers,https://clinicaltrials.gov/study/NCT06487182,COMPLETED,NO,Anxiety,OTHER: reiki|OTHER: placebo reiki,Ondokuz Mayıs University,,FEMALE,ADULT,120,OTHER,INTERVENTIONAL,Allocation: RANDOMIZED|Intervention Model: PARALLEL|Masking: SINGLE (PARTICIPANT)|Primary Purpose: SUPPORTIVE_CARE,2024-06-30,2024-11-10,"Ondokuz Mayis University, Samsun, 55200, Turkey"
NCT04988399,Internet-based Reiki for Tinnitus 2021,https://clinicaltrials.gov/study/NCT04988399,WITHDRAWN,NO,Tinnitus,OTHER: Reiki,Montefiore Medical Center,,ALL,"ADULT, OLDER_ADULT",0,OTHER,INTERVENTIONAL,Allocation: NA|Intervention Model: SINGLE_GROUP|Masking: NONE|Primary Purpose: TREATMENT,2023-06-01,2024-07-31,"Montefiore Medical Center, Bronx, New York, 10467, United States"
NCT05665959,"Reiki Effects on Pain, Functional Status and Holistic Well-Being in Patients With Knee Osteoarthritis",https://clinicaltrials.gov/study/NCT05665959,UNKNOWN,NO,Knee Osteoarthritis|Pain,OTHER: Reiki,Ankara Medipol University,,ALL,"ADULT, OLDER_ADULT",42,OTHER,OBSERVATIONAL,Observational Model: |Time Perspective: p,2022-06-24,2023-01-30,"Nursemin Ünal, Ankara, None Selected, 06050, Turkey"
NCT06134453,Evaluation of the Effect of Reiki on Surgical Fear and Anxiety in Laparoscopic Cholecystectomy; Randomized Controlled Study,https://clinicaltrials.gov/study/NCT06134453,COMPLETED,NO,Supportive Care,OTHER: Reiki/Sham Reiki,Cukurova University,,ALL,"ADULT, OLDER_ADULT",48,OTHER,INTERVENTIONAL,Allocation: RANDOMIZED|Intervention Model: PARALLEL|Masking: SINGLE (PARTICIPANT)|Primary Purpose: TREATMENT,2024-03-15,2024-10-15,"Cukurova University, Adana, 01130, Turkey"
NCT02207764,Reiki as a Complementary Therapy: A Pilot Study,https://clinicaltrials.gov/study/NCT02207764,WITHDRAWN,NO,Hematologic Malignancy,BEHAVIORAL: Reiki,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,,ALL,"ADULT, OLDER_ADULT",0,OTHER,INTERVENTIONAL,Allocation: RANDOMIZED|Intervention Model: PARALLEL|Masking: NONE|Primary Purpose: SUPPORTIVE_CARE,2014-09,,"Johns Hopkins Hospital, Baltimore, Maryland, 21287, United States"
NCT03685760,Reiki Intervention for Seriously Ill Elders Intensive Care Unit (RISE-ICU),https://clinicaltrials.gov/study/NCT03685760,COMPLETED,NO,Mechanical Ventilation Complication|Complementary Health Approach,OTHER: Reiki therapy|OTHER: Sham Reiki,Ohio State University,,ALL,"ADULT, OLDER_ADULT",39,OTHER,INTERVENTIONAL,"Allocation: RANDOMIZED|Intervention Model: PARALLEL|Masking: DOUBLE (PARTICIPANT, OUTCOMES_ASSESSOR)|Primary Purpose: SUPPORTIVE_CARE",2018-10-24,2020-03-06,"The Ohio State University College of Nursing, Columbus, Ohio, 43210, United States"
NCT06526949,"The Effect of Reiki on Pain, Anxiety and Haemodynamic Parameters in Patients Receiving Mechanical Ventilator Support",https://clinicaltrials.gov/study/NCT06526949,NOT_YET_RECRUITING,NO,İntensive Care|Nursing|Reiki,BEHAVIORAL: Reiki|OTHER: (Sham Reiki),University of Yalova,,ALL,"ADULT, OLDER_ADULT",60,OTHER,INTERVENTIONAL,Allocation: RANDOMIZED|Intervention Model: PARALLEL|Masking: NONE|Primary Purpose: SUPPORTIVE_CARE,2024-08-15,2024-12-15,"Yalova Training and Research Hospital, Yalova, Çınarcık, Turkey"
NCT03896165,Teaching Parents Reiki for Their Adolescents Receiving Palliative Care,https://clinicaltrials.gov/study/NCT03896165,COMPLETED,YES,Palliative Care|Chronic Disease,OTHER: Reiki,Ohio State University,Akron Children's Hospital|National Institute of Nursing Research (NINR),ALL,"CHILD, ADULT, OLDER_ADULT",24,OTHER,INTERVENTIONAL,Allocation: NA|Intervention Model: SINGLE_GROUP|Masking: NONE|Primary Purpose: SUPPORTIVE_CARE,2019-07-30,2020-04-24,"Akron Children's Hospital, Akron, Ohio, 44308, United States|The Ohio State University College of Nursing, Columbus, Ohio, 43210, United States"
NCT06700473,"Effects of Reiki Intervention During Labor on Pain, Fear, and Birth Experience",https://clinicaltrials.gov/study/NCT06700473,ACTIVE_NOT_RECRUITING,NO,Labour,OTHER: reiki,Istanbul University - Cerrahpasa,,FEMALE,ADULT,54,OTHER,INTERVENTIONAL,Allocation: RANDOMIZED|Intervention Model: PARALLEL|Masking: SINGLE (PARTICIPANT)|Primary Purpose: TREATMENT,2024-11-02,2025-05-02,"İstanbul Eğitim Araştırma Hastanesi, Istanbul, Zeytinburnu, 34020, Turkey"
NCT05483842,"Reiki Effects on Heart Rhythm, Biochemistry and Cortisol Findings, and Anxiety",https://clinicaltrials.gov/study/NCT05483842,COMPLETED,NO,Anxiety|Heart Diseases,OTHER: Reiki|OTHER: Sham Reiki,Ankara Medipol University,,ALL,"ADULT, OLDER_ADULT",66,OTHER,INTERVENTIONAL,Allocation: RANDOMIZED|Intervention Model: PARALLEL|Masking: SINGLE (PARTICIPANT)|Primary Purpose: SUPPORTIVE_CARE,2022-04-13,2022-07-25,"Nursemin Ünal, Ankara, None Selected, 06050, Turkey"
NCT06617767,The Effect of Reiki in Patients With Type-II Diabetes,https://clinicaltrials.gov/study/NCT06617767,COMPLETED,NO,"Diabetes Mellitus, Type 2",OTHER: Reiki,Osmaniye Korkut Ata University,,ALL,"ADULT, OLDER_ADULT",61,OTHER,INTERVENTIONAL,Allocation: RANDOMIZED|Intervention Model: PARALLEL|Masking: SINGLE (PARTICIPANT)|Primary Purpose: SUPPORTIVE_CARE,2022-08-03,2024-07-31,"Yüce, Osmaniye, 80000, Turkey"
NCT05694910,Reiki Effects on Bone Marrow Transplant Patients,https://clinicaltrials.gov/study/NCT05694910,UNKNOWN,NO,Bone Marrow Transplant Complications|Fatigue|Vital Signs|Reiki,OTHER: Reiki,Ankara Medipol University,,ALL,"ADULT, OLDER_ADULT",42,OTHER,INTERVENTIONAL,Allocation: RANDOMIZED|Intervention Model: PARALLEL|Masking: SINGLE (OUTCOMES_ASSESSOR)|Primary Purpose: SUPPORTIVE_CARE,2022-08-01,2023-04-01,"Nursemin Ünal, Ankara, None Selected, 06050, Turkey"
